example_id,label
86874,544
83183,533
104515,640
134077,921
114911,767
585,81
55771,183
60163,185
157860,1066
28312,88
33185,117
12223,888
103378,634
147397,968
57151,183
137340,944
139556,944
15954,1066
12413,888
96606,882
15992,1066
60555,186
165245,1177
3823,177
132157,42
19857,59
33049,117
51549,179
81043,528
99578,616
160606,1074
2457,155
165289,889
73934,511
90857,600
140065,946
110823,59
65722,82
59164,184
160089,996
52220,180
166026,1317
41179,162
32600,88
59257,728
77580,553
115193,767
125735,888
99078,615
137032,943
97031,609
126873,888
123048,882
136200,936
50921,177
139962,771
60066,185
5635,257
57846,183
73161,269
125511,888
103142,630
45390,167
24414,194
141147,1062
60645,186
107032,698
95885,881
45146,166
146300,968
25084,87
78884,524
114249,59
140839,950
62326,191
56857,183
97299,610
62608,191
69488,265
114242,777
96263,605
117531,778
55103,182
58991,527
99538,616
25516,87
140633,528
47946,174
35737,152
95057,603
39961,159
73383,535
46028,574
12176,887
49079,176
33338,117
69994,265
83419,533
68438,261
3344,169
35079,1011
35385,151
5147,191
64522,193
16333,1086
166345,1371
47940,174
11669,837
40782,162
146213,968
70674,266
70173,265
22940,82
81350,1007
121527,882
43490,166
40597,162
163918,89
99489,616
152796,1007
110205,620
87304,553
144808,152
18665,511
31262,88
79231,524
145762,960
152703,1007
73206,262
40246,160
87856,564
48928,176
59539,185
26603,116
46800,169
106940,698
16215,1075
16279,998
79528,524
57320,183
114630,767
26465,88
4789,185
15151,1004
116740,770
104401,640
137205,1062
74209,511
160029,1074
133655,614
29857,93
121071,881
34874,166
161607,1086
7357,530
106628,698
59361,185
129781,891
11996,884
46404,574
161362,1000
13765,944
15269,837
9774,635
154444,37
2259,153
147019,968
134920,923
19650,59
11713,605
64299,193
85309,536
159539,1066
157225,1062
9394,618
27910,88
117019,775
90567,591
15536,1045
149448,1005
100186,618
59317,728
124350,886
134618,922
142526,951
124800,886
57703,183
130435,1082
153058,1008
100867,618
64895,193
161829,1086
162345,1090
58525,183
19457,59
127400,888
14418,152
40888,162
75363,512
143370,1007
114565,767
138988,777
42233,1005
158777,1066
99475,616
133222,918
141640,951
20221,72
2690,162
77218,514
52887,181
77030,514
167599,1394
99102,615
138026,944
15792,1062
115914,768
105062,617
130377,1066
21858,81
37932,155
103252,631
124603,886
106547,698
14006,1394
104948,650
83019,533
84200,1045
73800,511
92201,601
156564,1062
178,1066
65963,82
1535,1064
80360,526
6070,266
55770,183
19005,59
86503,539
67014,254
70938,266
111439,753
30596,117
150664,591
120850,605
15130,1086
10159,698
144241,958
112438,59
76987,514
24186,194
1356,89
94398,603
110156,743
7665,536
137925,944
163774,1111
147390,968
6207,267
67184,257
1416,89
153463,108
138868,944
14930,993
13473,260
22621,82
16866,1371
113532,616
136171,934
99666,650
138312,944
133614,920
161997,1086
59131,184
102141,921
24249,82
91529,601
28181,116
50513,513
163172,89
53994,182
53540,182
34419,151
70701,266
166214,1369
22177,81
108412,713
123710,884
20267,261
32960,117
125597,888
113106,757
102150,921
32975,117
141062,950
159992,1074
42968,165
20693,156
98920,610
118347,788
25371,87
21963,81
162701,537
82604,968
144514,958
164246,1115
22436,82
126321,888
130801,912
82862,533
100528,618
91662,601
5159,191
116769,770
18183,1062
108504,713
95411,604
145004,960
148917,950
20304,508
28404,88
16546,181
72525,268
61851,190
160097,1074
126561,888
59939,185
34482,151
128398,889
74472,512
77300,539
154917,1045
54117,182
128680,890
47907,174
41101,162
155010,1045
122059,882
31756,88
79414,524
132334,916
64650,193
54747,182
117660,778
102424,622
67319,257
91360,601
141312,950
88716,81
149798,912
35640,152
20138,56
122906,882
109991,743
11662,837
49949,176
131257,912
143601,957
122979,882
42530,164
39609,158
161820,946
57986,183
113297,768
36165,152
71499,266
98246,614
150592,1080
117033,775
6680,513
156506,1062
67302,257
110456,748
48052,950
93655,603
165364,1184
282,59
39037,158
73787,511
137950,944
152315,1007
101338,618
65708,944
43694,166
111351,753
157635,1066
129518,891
104924,671
113428,756
7057,524
11101,767
147207,968
105390,661
135381,923
51691,179
80914,528
86250,537
118223,786
167027,993
15102,894
16133,1074
92538,601
19169,59
121761,882
2439,538
128359,889
109847,739
23463,82
86868,544
129901,891
123433,884
125748,888
76247,513
14584,968
22865,194
153229,1008
115226,767
14870,950
161049,1078
129694,891
83733,534
161710,1086
146405,532
160235,56
24041,82
8460,601
40727,162
24660,87
140439,266
3497,950
137932,944
151818,1005
64832,193
36360,153
43892,166
32817,117
24195,82
287,59
54998,182
17594,37
96538,607
17657,162
145957,968
109313,716
26359,116
118614,792
34992,182
70721,266
54317,182
158916,1066
6258,268
133320,918
62221,191
113495,761
51368,164
50746,177
93694,603
102358,622
65296,194
107891,186
10147,698
52613,181
64288,82
97993,613
91071,601
151848,1005
3178,158
162944,1102
101120,618
116515,770
28512,88
116475,770
156033,1051
107592,698
164839,1169
50470,81
159671,1066
14840,174
149467,1000
108563,713
111511,753
100096,618
100615,618
9209,615
71430,266
101122,618
11780,882
165059,268
12095,886
65437,194
23481,82
46223,574
162492,1093
134984,923
97316,610
26954,116
101754,618
138678,944
131366,912
120042,827
136547,941
89577,582
92409,601
50532,177
158669,1066
30949,56
47209,890
168021,1396
12035,884
89165,582
27598,88
40344,943
80282,526
61978,190
149816,995
151372,1004
122049,882
119501,817
47618,763
92696,601
160795,1075
64266,193
99620,775
82101,530
144455,958
73549,511
64002,193
151176,1004
48322,175
112758,756
389,73
136628,1006
105890,889
151833,1005
69534,265
2242,153
161253,837
163697,1103
82485,531
20794,106
110110,743
125294,887
101643,618
143839,957
78058,520
162760,1101
77447,517
28595,88
35009,93
86825,542
91973,601
130838,912
55696,183
61558,189
87920,574
157737,1066
80051,524
56968,183
90612,591
72206,267
165639,1187
242,801
162246,166
12756,892
96696,608
35894,152
82344,530
126803,888
119616,59
66804,254
31484,88
64482,193
25812,88
52246,180
39139,116
104334,117
23865,82
64177,193
16912,1382
165789,1187
157345,1064
98755,615
163609,181
97293,610
21072,81
113416,768
93435,603
33366,117
38302,156
4050,1103
90725,595
15134,1004
14356,958
19502,59
29020,89
63602,191
55327,182
112889,756
114210,764
83837,534
63633,192
45244,166
162646,1077
128580,890
136607,943
109520,185
96377,605
122352,533
136808,943
5115,191
144342,958
66802,901
96744,609
139378,944
125655,888
118091,537
44454,166
139349,944
11142,768
100651,618
85362,536
21593,81
101617,618
122946,882
114408,59
121597,882
49335,178
10354,716
60369,186
158747,1066
4958,187
146919,968
39429,158
8244,583
30890,117
78428,520
99918,617
167243,1382
84808,536
119038,59
13186,183
151674,1005
113674,762
164694,1169
104153,636
13021,190
98030,972
36686,153
134492,920
6924,521
31788,116
72449,165
75150,512
129380,891
136209,936
141761,951
162390,892
6069,266
147261,1007
64602,193
143470,786
39587,158
62872,191
140229,523
133412,919
114168,764
7566,536
152855,1007
99210,615
60393,186
103107,630
129824,891
106774,698
93742,603
1205,679
92548,601
61650,189
141766,951
36748,153
46154,574
40753,162
70386,265
69221,263
59872,185
134837,922
65234,193
112491,756
158919,1066
42917,165
78564,521
144558,958
67843,257
138601,944
33045,117
54707,182
14118,951
9526,618
114730,767
122017,882
10340,713
151204,1004
105622,671
14891,152
102118,921
5537,177
50439,943
102828,622
43588,600
135857,934
167330,950
21932,171
86213,1007
156825,1062
160886,1086
147874,951
50933,177
8323,600
109284,716
80312,526
154643,1045
29093,89
84919,536
26233,88
66692,1066
98669,661
37603,154
90527,591
16944,1382
45439,167
123344,186
121291,881
36097,152
166250,87
150165,158
150352,1080
113543,761
74880,512
96935,609
9879,82
99829,650
23961,82
138662,944
20057,1045
39156,158
24390,82
104714,647
48959,176
62866,191
121284,881
23212,82
110670,751
86187,537
114129,764
71728,267
134986,923
137530,944
11577,59
73850,511
122609,882
68315,768
4943,186
142226,951
85060,536
28948,582
159537,1066
102316,622
145414,960
145656,960
84444,536
126893,888
117029,753
5891,257
132965,918
97667,611
1269,88
28533,88
95763,605
10601,753
22111,81
112744,756
160187,1074
167344,974
119013,801
139806,944
116899,771
140544,528
48559,175
15725,1062
76221,513
43607,166
137444,944
44653,166
168047,1396
68580,261
67224,257
133815,614
85115,536
47011,169
86800,542
60421,186
94514,603
110685,751
3581,174
80487,887
54266,182
165773,1187
90506,591
149640,1066
105129,918
36908,153
120419,837
159524,1066
158265,1066
77816,520
77271,514
31662,116
127225,888
5146,191
98719,615
54017,892
111649,753
7040,524
57835,183
78268,520
41240,162
161843,1086
163760,1168
143919,958
35704,152
34457,998
143669,957
111518,809
167159,1382
121277,605
166372,265
144762,959
164456,1117
77061,514
119497,817
74382,512
97696,1187
5515,194
97337,610
107862,711
79467,524
166916,1382
64028,193
48962,176
103303,631
10830,767
64287,193
7848,541
23441,82
95541,605
140489,948
130779,912
167753,993
166982,1382
128073,184
43319,1045
166034,1317
165826,1187
85241,536
159566,1066
108319,713
5806,73
111765,753
52940,181
86500,539
154153,1019
43346,166
49060,176
130670,901
69915,265
112156,753
24780,87
33226,117
27252,88
17162,31
10786,756
154100,1019
74911,512
62506,191
122612,882
21043,81
115040,767
104674,621
22190,168
105179,617
95081,603
9711,630
145335,960
91787,601
83658,534
48065,175
74976,512
124330,886
168133,1396
11007,767
145303,960
121676,882
27907,88
14030,950
64355,716
55709,183
163988,1112
35645,959
151132,1004
46422,169
24975,87
9533,618
47989,87
12652,891
108910,716
84389,536
57058,183
159421,1066
133114,918
159327,1066
89012,577
99145,615
155520,1045
3505,1045
125689,888
153903,177
78487,741
2051,151
35324,151
37846,155
41901,164
47358,81
105452,661
68018,918
40030,160
91383,601
13588,944
114991,767
94062,603
119932,827
134538,922
97461,610
18083,43
80086,524
82003,530
127324,888
90008,582
10361,716
144781,152
90229,265
90466,591
5033,189
122324,882
132285,916
111766,753
45756,960
91711,601
126624,888
59500,185
92658,601
45419,167
153786,1045
68755,508
35714,152
89416,582
144416,958
154071,88
114459,767
5194,191
149876,957
79759,524
93309,603
162883,537
137494,944
138971,944
153735,885
153375,894
35723,959
133169,918
148791,1394
146051,1102
109620,713
161413,1000
118916,801
39900,920
141661,951
55206,182
155380,1045
57537,183
162082,1086
131404,912
156419,1062
105683,678
73536,511
49865,176
92575,601
126087,888
117564,778
91410,601
165967,1316
145401,960
119971,827
20871,81
165857,1314
145479,960
109329,716
30478,1008
101708,618
158438,1066
16593,542
21031,81
96055,605
134997,923
6735,513
32680,88
104397,640
47332,1012
73215,262
104021,635
87145,549
121162,605
79554,524
21162,81
64071,193
152605,1102
107630,698
165787,1187
150060,190
153552,153
74203,511
139184,944
28786,89
130965,912
140797,950
149555,993
127247,888
100182,778
86609,1185
18099,43
34694,151
128125,679
64767,193
71992,267
84538,536
10825,767
29140,89
109795,739
12923,914
137465,944
4649,183
141109,174
83878,535
53273,182
6630,513
8116,582
115005,767
15068,698
143924,958
106485,698
37721,155
30316,102
128051,889
68683,153
122872,882
133639,614
135664,924
151925,1062
147195,968
27623,88
19943,70
153343,1066
105783,191
7748,537
135982,934
85472,1102
25288,1000
16989,950
27351,88
57050,183
43364,153
59818,185
83104,533
165684,1187
108467,713
136566,943
545,574
30302,102
16399,174
15739,1062
137722,944
57687,151
133324,918
44610,166
151612,1004
37946,155
30957,1008
74371,512
44918,166
50686,513
127716,889
99656,617
14183,91
86786,542
89025,577
4702,184
89667,582
13589,944
23248,82
92861,601
146309,968
37506,154
147239,968
23061,82
105132,615
80735,527
6098,266
136559,941
134123,921
25300,87
129291,891
4351,183
53012,181
120559,1169
160087,1316
166147,994
111466,753
6249,268
78931,524
6307,268
39543,713
131079,912
44465,166
15721,1062
100086,618
140663,949
68582,261
30634,108
40175,1051
102572,622
137122,177
60926,711
64848,193
54754,182
60319,186
95496,698
139078,944
150066,996
111994,753
157188,1062
154718,1046
123714,190
141422,174
29898,94
140044,946
39958,159
159779,1074
16169,1074
143028,956
97912,612
81265,529
120060,827
46609,169
107923,188
124110,886
78084,520
71756,267
132572,918
135703,934
121174,605
25263,87
5351,193
78560,521
151093,257
18454,1065
74529,512
32976,117
67536,257
164576,1168
166973,1382
45962,574
76429,513
151067,1004
143673,957
49913,176
83741,534
43896,166
68378,260
22614,194
15649,1045
157564,1065
112161,753
51807,179
45997,81
8094,574
128790,890
60487,186
82936,533
78111,520
33237,117
3945,180
140365,266
90948,894
127287,888
55020,182
133417,919
23494,82
128443,889
5509,944
159935,1074
24112,82
58087,183
61497,189
125869,888
158908,1066
117710,611
101720,618
123977,885
72949,268
61,36
104720,647
65499,82
86274,1102
98326,920
47310,171
58747,184
50508,177
47384,81
50708,177
45312,153
7738,537
109980,743
143647,957
120719,838
17269,189
45792,574
63941,192
99951,650
3452,171
98576,615
55038,182
80231,526
73187,269
95955,605
140697,528
18171,44
158480,1066
21217,81
55946,183
67477,257
156371,1062
110662,751
81549,530
10829,767
101610,618
126824,888
131326,912
62700,189
45540,167
94781,603
77527,520
57856,183
122387,882
135404,923
68736,262
51293,1000
1509,914
109733,739
94783,603
116153,768
138663,944
59787,185
105217,661
119522,761
116978,771
79559,524
113158,757
165768,1187
96557,607
64743,193
106180,174
95428,698
159475,1066
163234,175
16848,87
133672,614
11766,605
100109,618
119773,88
87662,555
137904,944
4907,186
15736,1062
110181,743
105587,671
91322,601
47568,171
8151,582
55996,183
81995,608
132099,916
93359,603
5705,257
123830,885
22271,82
81316,529
6786,514
145702,960
39558,158
69070,263
55976,183
95042,603
103104,630
120791,881
60016,185
66657,881
125647,888
91806,601
138981,944
161684,1086
125038,887
68011,257
111210,753
157125,1062
108324,713
14588,968
35372,151
20703,78
152128,1006
163910,1112
65960,82
119023,801
70168,265
13027,917
65034,193
93696,603
40194,267
74841,512
67222,257
18437,1371
165276,268
21427,574
125529,888
10322,713
54342,182
103667,635
946,87
31287,116
70521,164
46795,169
74667,512
159859,1074
32935,117
130368,1010
90603,582
133704,920
11972,882
138154,944
37405,154
78118,520
53161,753
18563,49
133801,920
68837,262
23523,194
58806,260
9448,618
62165,190
60609,186
144545,958
135543,923
48229,174
128233,889
161728,1086
74666,512
70078,539
158269,1066
148649,1184
133211,918
134070,921
85673,995
56592,183
63706,192
17947,41
136602,607
29483,89
89680,582
144849,959
59229,728
129495,891
109164,716
54140,171
116235,768
120691,838
97346,610
90017,582
139859,944
46336,1046
44888,994
156969,1062
89600,582
84681,536
160109,1074
71757,1169
20230,72
122968,882
2697,162
166037,1317
9779,635
150708,999
62025,190
23843,194
63596,191
7485,534
78803,523
21615,81
83102,533
66399,194
44909,166
159486,1066
28271,88
109003,716
71388,266
167727,950
35949,152
150712,999
10320,713
139874,922
39022,888
73944,511
73291,582
50300,177
72195,267
20762,96
16868,887
128410,640
97119,609
47584,171
133776,920
68206,259
37410,154
161643,1086
27091,88
61077,188
61096,188
18402,1064
64132,193
95283,526
138046,944
9739,635
8462,601
54156,601
9414,618
140146,946
149532,993
58923,184
151558,1004
51421,178
123704,891
66528,195
37490,154
88983,577
131697,918
71663,267
85217,536
73029,1177
107041,698
96355,605
163879,1112
92848,601
25172,87
93231,603
34739,151
45474,167
67889,257
1678,88
75729,513
118407,788
38177,155
156105,1051
60140,603
52758,1103
136046,934
143020,956
154623,1042
150925,1000
69250,661
31227,88
122613,882
57604,183
41781,164
120085,698
34010,150
25579,88
129609,891
89040,582
157926,1066
164536,1168
162753,1101
20735,169
6950,523
118180,767
151498,159
4065,181
29195,1007
159378,1066
334,801
1387,89
126840,888
61508,189
88611,574
167611,974
127430,889
149526,993
137612,944
141749,951
41426,993
74964,512
13065,923
143282,957
137454,944
49557,176
146906,968
161597,1086
109317,716
83957,535
56324,183
37225,154
134322,921
166305,601
127032,888
75136,512
36561,183
24265,194
49698,176
127138,888
27776,116
96626,608
71167,266
25479,87
48867,176
22212,82
115245,767
52570,1090
27936,88
5641,257
13448,936
77716,520
143223,957
154169,1168
97418,527
57051,183
6651,513
31881,88
69135,196
44680,1101
70474,265
93925,603
11233,770
99410,616
95380,698
109549,728
143704,957
110370,743
143162,957
59593,185
146285,968
5611,254
133556,919
134774,922
131202,912
56633,183
53310,182
155233,1045
69821,265
26501,88
75912,513
5056,190
38809,158
125122,634
45291,166
14090,951
6828,520
11559,817
142240,951
152310,1007
3036,166
15141,1004
166575,1382
150931,162
34344,151
157531,47
25233,87
69602,265
113618,761
144000,958
149111,992
92009,601
32628,116
18521,1066
5403,193
83970,535
73119,269
128905,884
74044,511
51935,180
140184,185
90310,265
125040,887
162236,1086
31064,88
12239,888
22529,82
84764,536
11911,882
148412,523
57263,183
96861,609
33577,950
76154,513
127836,889
29967,95
167421,1184
70358,529
82608,532
62338,191
28033,116
90120,583
28137,88
88794,574
161051,1078
20967,81
4206,182
52177,180
63182,191
40720,162
149296,993
67185,257
39560,997
22238,82
122855,882
92554,601
107498,698
91205,601
90259,265
147135,968
26569,88
83167,533
4167,182
59936,185
144365,958
35942,959
92457,193
152123,1006
93826,603
91813,601
62633,191
35741,152
155607,1045
138429,944
17643,1317
131564,914
120482,837
55184,182
26402,88
10640,753
137422,944
83087,533
120582,837
8385,601
108090,712
19104,59
16725,268
89238,582
22549,82
53497,182
81271,529
137816,944
149528,993
95173,604
5893,1053
100118,618
75818,513
108706,713
32479,88
105389,661
31038,88
122650,882
20990,81
40855,162
88869,574
93546,603
11518,753
41686,164
155729,1045
22286,82
27160,116
119436,817
36293,152
117786,778
86608,539
153710,1012
109678,728
13458,936
69292,264
58366,183
63123,191
110980,753
52738,757
140299,950
151100,1004
26298,116
72658,268
130692,901
38507,156
142674,517
51178,179
113,41
72846,268
42441,164
33920,150
39916,42
47812,974
113236,186
144526,958
36255,152
79438,524
79419,524
112104,753
106001,679
88171,574
39144,888
127670,889
167032,1382
126259,888
88601,532
153907,177
66960,956
43293,262
1279,88
141821,951
62251,603
13220,921
164115,534
121319,605
43068,166
53703,182
7406,533
44666,116
118576,791
114488,767
166242,87
105379,661
165178,268
124234,886
119617,59
157397,1064
6606,513
114268,59
111123,753
147919,951
56272,183
77802,520
97570,611
110359,743
98901,615
44641,166
77435,517
76559,513
114547,767
64557,193
123806,885
142302,951
82143,532
148280,553
162440,1093
56789,183
19553,59
74260,511
102324,622
142367,951
162414,1093
92365,601
138441,944
105485,661
86553,539
113276,758
115764,768
6298,268
134796,922
161548,1086
64830,193
104968,650
11987,882
15378,1010
15822,1062
148360,972
145439,960
20367,74
146575,968
96096,881
164132,1115
29459,89
9169,614
76201,513
84283,536
150584,998
113653,753
32618,88
129275,891
14437,960
67472,257
105861,678
5945,265
158107,1066
39946,159
73508,511
97078,609
159967,1074
99237,615
103479,635
2823,164
52635,181
49569,176
24550,87
18887,117
68816,1395
142928,956
19809,59
75825,177
160989,1079
2268,153
94094,603
159576,1066
34684,151
75922,513
40742,162
60401,186
93200,603
168025,1396
144997,960
37540,154
22332,82
106670,698
71619,1080
11301,59
72788,268
19407,59
77791,520
5199,191
150136,158
50586,177
28879,89
118222,1007
101271,618
86830,542
141472,950
82268,530
26837,88
13497,943
74276,511
41028,881
152755,1007
130144,891
53946,182
141014,950
80732,527
76755,513
92081,601
148279,553
161326,1080
146527,968
88288,81
19884,59
99277,615
156904,1062
46473,169
167770,1395
142580,951
27737,116
19690,59
148814,974
67489,257
111462,753
116838,771
88448,574
22352,82
88230,574
3462,950
96196,881
142045,951
76383,513
136290,936
102212,921
141105,974
136057,934
81446,530
18203,44
1389,89
11164,768
60624,711
2007,88
31130,88
72288,154
127013,888
11308,777
38070,155
97610,549
68757,262
62778,191
34928,151
26782,116
105726,678
157826,1066
34425,151
150874,1000
61417,189
41316,163
119128,539
151601,1086
150755,265
118064,783
36648,153
30225,100
135489,923
100881,618
19108,59
52356,180
137698,944
158627,1066
164615,1168
55841,183
5599,956
68665,261
108309,713
19463,59
77991,520
10742,753
128973,891
40063,257
108000,711
121067,605
144703,152
20887,81
87282,553
56557,183
164256,534
134531,268
69491,265
10794,756
157031,1062
38169,155
129904,891
68179,259
86806,534
91225,601
133133,918
63421,191
122967,882
58193,183
123085,529
79731,605
78070,520
13185,614
75543,513
2064,151
150752,999
90942,600
103365,634
47773,1394
75861,513
96723,609
83070,533
16947,1382
151951,1006
106934,698
159958,1074
104267,636
87875,564
57077,183
101114,618
22469,194
7151,527
10804,756
161929,1086
135865,934
74030,511
116903,771
157781,1066
93509,603
89371,582
82802,52
66590,195
91275,601
135192,923
134956,923
92928,603
37828,155
149474,993
11624,827
127799,889
129343,891
40375,162
147802,968
92531,601
45528,891
4231,182
60031,728
51622,179
45443,167
143326,1115
120592,837
73877,511
76375,513
22346,194
79479,524
37277,154
133119,918
4316,182
151686,1005
143145,957
91094,601
32696,88
139912,945
155809,1051
160054,1074
70447,265
149262,1013
99463,616
119975,827
23408,81
79718,524
128383,889
126935,189
84905,536
115623,768
126631,888
26894,88
48857,176
112826,756
77990,520
20951,81
65249,194
155207,1045
146676,968
159616,1066
89780,582
128765,890
159182,1066
26551,116
44541,166
164300,534
144524,958
51169,179
6763,514
12195,887
153804,993
69492,999
165793,1187
117719,778
66141,194
17989,42
11123,768
42904,165
22421,82
91013,595
3396,170
78597,174
131187,912
116043,768
120148,999
16294,1082
94938,603
80245,526
118563,791
131965,614
92580,601
10337,713
134032,614
102391,622
159810,1074
36669,153
123508,884
103012,622
143035,956
89315,582
65358,82
12396,888
14143,951
163950,1112
66273,194
117380,777
65189,193
9114,612
165908,1062
10879,761
150315,158
65375,82
37454,154
112043,753
94091,603
165359,1394
13538,943
103174,630
151227,1004
3476,174
73254,262
101304,618
69465,1066
72599,268
23334,82
75067,512
163721,181
150169,995
144253,958
76235,513
157865,1066
117012,775
116114,768
146212,968
91599,601
148313,972
156981,1062
112719,770
101823,618
144394,958
94011,603
61860,190
165813,1187
63072,191
37585,154
66341,194
130821,912
1558,110
36579,153
127281,888
54012,996
72648,268
54570,182
78927,524
150613,998
31179,88
76721,513
15309,1007
118152,785
99916,650
123873,885
127757,889
69051,263
22443,81
47122,170
106113,683
53717,182
107692,698
152575,1007
73815,511
29249,89
126969,888
14928,993
31004,116
79059,524
6177,267
60367,186
38723,157
164274,1115
115101,767
44535,166
82798,533
2825,164
70523,265
18953,1018
43429,166
144467,958
132745,918
75560,513
136797,943
84668,536
124176,886
106666,698
12613,890
69575,265
37064,153
134031,535
16295,1082
100339,618
133253,918
48915,176
61547,189
39261,997
79264,524
87262,87
27644,88
149167,992
39272,158
22888,82
141172,1184
154066,115
134719,922
143397,957
110659,751
138049,944
152063,1062
33918,838
40357,267
155407,1045
146318,968
83508,534
8015,574
51477,178
55182,182
152305,1112
38353,156
28451,88
87488,555
133328,918
1767,116
71742,267
93900,603
9554,620
117518,778
26969,88
38391,767
138082,944
108742,713
1310,88
11015,767
74996,512
76507,513
75485,512
78592,523
47477,171
39146,888
165424,993
99317,615
16982,950
158551,1066
151811,1005
150398,837
64365,193
39944,159
34540,151
89171,582
25824,88
2657,162
64943,743
39749,158
155655,1045
15756,1062
23962,82
133118,918
136541,941
11694,838
138079,944
44440,591
90770,600
5787,260
30507,106
157882,197
135346,923
148556,950
117528,778
64839,193
111867,753
122427,882
106135,683
161085,993
108424,713
143769,957
156701,1062
127277,888
89387,582
162599,1101
44383,166
157699,1066
157153,1062
2820,164
95485,698
9129,186
92364,601
28755,89
153567,257
143874,1008
72222,267
47440,610
87038,549
109853,739
133464,919
70600,266
1835,117
24323,82
164521,1117
13634,944
8325,600
160756,82
51267,179
140352,266
78986,524
83896,535
122098,882
119652,801
70608,266
156194,1053
54160,182
109365,716
146020,968
40161,936
89772,582
124954,887
153181,1395
152242,783
54563,182
101033,618
87693,562
104733,647
148609,1394
163223,537
11484,801
114457,767
77521,520
145326,960
146804,968
75157,512
65240,194
81756,530
71491,266
55483,1011
71518,267
30231,100
141461,950
123287,555
131505,188
1452,189
27379,88
92633,601
166134,155
166291,1019
3601,176
106545,698
45455,603
83789,1115
146407,968
58726,184
112089,753
65707,194
74891,512
83784,534
47724,174
99648,650
91716,601
15848,1065
9985,671
53953,182
117544,778
80353,526
115933,768
30883,513
34427,151
107834,711
89864,582
85319,536
138778,944
130432,181
43791,166
20969,81
142561,951
99572,958
102157,621
54483,182
13309,923
72510,268
27624,116
107543,698
145285,960
45854,81
66412,82
153800,265
43748,254
159982,1074
70955,266
34101,150
32213,88
143712,957
101794,618
67764,257
30633,108
130501,901
124810,886
51565,175
120299,827
70480,1117
42566,164
21337,81
108410,713
30071,97
145944,968
104300,639
131892,915
11586,59
68472,261
130727,912
74868,542
123534,884
102109,921
2452,155
64105,193
162782,117
60324,711
140673,528
153643,998
142953,956
13217,921
157298,1066
19226,59
26690,88
70344,265
99784,650
138890,944
127154,888
95889,881
60952,189
44752,166
157167,1062
1910,150
26828,88
89583,582
98242,614
139601,944
36809,153
101301,618
109825,739
92279,601
53884,182
54164,182
86248,537
8761,603
128883,890
23587,82
59022,184
79707,885
71638,267
34609,151
11719,881
47399,171
35282,151
148439,973
107870,1018
45488,167
116224,768
110297,743
91093,601
53437,182
159729,1066
115770,768
54146,182
103412,635
5956,265
120636,838
103861,635
42200,164
25570,116
23120,194
63747,192
85500,537
127602,889
24280,194
150781,508
98224,614
131844,914
95275,604
42333,164
150873,1000
70212,265
155950,1051
18758,53
148535,1394
63582,191
81057,949
63748,192
28190,116
139220,944
55311,182
81806,530
96561,607
99264,615
66193,194
21877,81
150796,1016
136082,936
78675,523
155375,1045
15764,1062
92159,601
122647,882
96497,607
136699,943
133370,919
38514,156
45373,167
16580,1112
67347,257
146771,968
164535,1168
67063,153
102081,921
28811,89
128467,889
156984,1062
164949,601
29102,89
95858,605
104419,640
39607,158
14566,968
76845,513
111951,753
129677,891
50893,177
159878,1074
146064,968
149596,87
144743,152
78193,520
52054,180
32822,117
24353,82
51703,179
95160,604
45297,166
29294,183
96608,607
83899,535
105127,617
6467,512
79737,524
13897,947
107681,698
149696,87
119375,812
24657,87
9256,615
92999,603
167643,950
147999,951
157233,1064
8497,601
124109,886
113218,758
134834,268
114504,757
138835,944
41713,164
69615,265
31107,116
8478,601
81906,530
37621,154
47406,171
73827,511
21771,574
89367,582
102483,622
24917,753
2585,997
159424,1066
34574,151
2981,166
131475,913
38646,156
147417,968
61419,189
52611,181
60601,186
19495,59
48358,175
53936,182
62189,190
165986,1074
39748,158
48112,176
98590,615
44434,166
77277,514
42733,165
12623,891
105087,650
127330,888
26711,88
34066,532
59620,185
78355,520
28334,116
81983,574
24117,82
97988,613
103757,635
102018,921
65482,194
113868,753
63291,191
153772,577
57241,183
66540,195
97048,609
19783,59
68861,262
122769,882
80507,527
155100,924
165868,1065
99369,615
103874,635
125394,889
55611,183
113704,762
86917,544
19862,59
77904,520
86107,1102
144861,959
22697,82
10132,263
153479,183
76815,513
26731,116
162341,1090
33174,117
123413,884
146337,968
130159,891
121639,882
18455,47
10369,716
97093,609
92174,601
132119,916
134865,923
161473,1082
64159,778
14306,958
37754,155
45485,167
114251,59
111067,753
36607,153
34052,150
61493,189
103042,622
152122,1006
90290,265
16245,1077
38734,888
65096,193
15072,998
114272,59
5799,261
48250,175
48202,174
44256,166
122233,882
130792,912
150986,1000
64050,603
152487,1116
24068,82
47219,170
33233,117
10266,56
107827,711
103714,635
19071,59
8280,591
55705,183
91930,601
74351,512
156097,1051
130622,901
29147,89
63696,192
18158,1005
57933,183
95361,604
90899,600
67819,257
104127,636
141301,950
3109,166
109109,716
105236,661
49914,176
9835,636
127847,889
32771,117
74857,512
106585,698
12887,912
41913,164
43718,166
136363,936
15222,1006
55885,183
148406,523
108672,609
117566,778
118541,778
51218,179
73244,262
78649,523
142630,951
124349,886
25198,87
151123,1004
90805,600
157988,1066
80560,527
136696,943
110402,743
142838,956
10406,716
86963,544
22317,194
134278,921
166617,1382
161570,1086
62692,191
75748,513
146799,968
100502,618
34064,150
85094,536
15510,1037
160480,1074
38306,156
135603,919
76853,513
63474,191
